severity,doc_id,title,column,value,file_path,issue,suggestion
CRITICAL,VJMST_001,"Hiện trạng nuôi trồng và khai thác thủy sản tại đầm Thủy Triều huyện Cam Lâm, tỉnh Khánh Hòa",file_path,data/raw_docs/VJMST_001_hien_trang_ntts_dam_thuy_trieu_cam_lam.pdf,data/raw_docs/VJMST_001_hien_trang_ntts_dam_thuy_trieu_cam_lam.pdf,Raw file kh?ng t?n t?i tr?n disk,Ki?m tra t?n file/path ho?c b? sung file raw
CRITICAL,TCKHTS_002,"Mô hình phòng, trị bệnh sữa, bệnh đỏ thân trên tôm hùm nuôi lồng tại các tỉnh Nam Trung Bộ",file_path,data/raw_docs/TCKHTS_002_phong_tri_benh_sua_do_than_tom_hum_nam_trung_bo.pdf,data/raw_docs/TCKHTS_002_phong_tri_benh_sua_do_than_tom_hum_nam_trung_bo.pdf,Raw file kh?ng t?n t?i tr?n disk,Ki?m tra t?n file/path ho?c b? sung file raw
CRITICAL,TCKHTS_003,Tình hình cung cấp con giống tôm hùm bông (Panulirus ornatus) ở Việt Nam: hiện trạng và trở ngại,file_path,data/raw_docs/TCKHTS_003_cung_cap_con_giong_tom_hum_bong_viet_nam.pdf,data/raw_docs/TCKHTS_003_cung_cap_con_giong_tom_hum_bong_viet_nam.pdf,Raw file kh?ng t?n t?i tr?n disk,Ki?m tra t?n file/path ho?c b? sung file raw
CRITICAL,VJAS_001,Nghiên cứu bệnh vi bào tử trùng Enterocytozoon hepatopenaei (EHP) trên tôm thẻ chân trắng nuôi tại Quảng Ninh và Nam Định,file_path,data/raw_docs/VJAS_001_ehp_tom_the_quang_ninh_nam_dinh.pdf,data/raw_docs/VJAS_001_ehp_tom_the_quang_ninh_nam_dinh.pdf,Raw file kh?ng t?n t?i tr?n disk,Ki?m tra t?n file/path ho?c b? sung file raw
CRITICAL,TNU_JST_001,Điều tra độc lực của vi khuẩn Vibrio parahaemolyticus gây bệnh trên tôm thẻ chân trắng,file_path,data/raw_docs/TNU_JST_001_doc_luc_vibrio_tom_the_chan_trang.pdf,data/raw_docs/TNU_JST_001_doc_luc_vibrio_tom_the_chan_trang.pdf,Raw file kh?ng t?n t?i tr?n disk,Ki?m tra t?n file/path ho?c b? sung file raw
CRITICAL,MDPI_001,"Prevalence of Vibrio parahaemolyticus Causing Acute Hepatopancreatic Necrosis Disease of Shrimp in Shrimp, Molluscan Shellfish and Water Samples in the Mekong Delta, Vietnam",file_path,data/raw_docs/MDPI_001_vibrio_ahpnd_mekong_delta.pdf,data/raw_docs/MDPI_001_vibrio_ahpnd_mekong_delta.pdf,Raw file kh?ng t?n t?i tr?n disk,Ki?m tra t?n file/path ho?c b? sung file raw
INFO,,,raw_docs,MDPI_001_vibrio_ahpnd_mekong_delta.pdf.pdf,MDPI_001_vibrio_ahpnd_mekong_delta.pdf.pdf,Raw file kh?ng ???c khai b?o trong metadata,N?u l? corpus final th? th?m metadata; n?u kh?ng th? x?c nh?n lo?i kh?i final corpus
INFO,,,raw_docs,TCKHTS_002_phong_tri_benh_sua_do_than_tom_hum_nam_trung_bo.pdf.pdf,TCKHTS_002_phong_tri_benh_sua_do_than_tom_hum_nam_trung_bo.pdf.pdf,Raw file kh?ng ???c khai b?o trong metadata,N?u l? corpus final th? th?m metadata; n?u kh?ng th? x?c nh?n lo?i kh?i final corpus
INFO,,,raw_docs,TCKHTS_003_cung_cap_con_giong_tom_hum_bong_viet_nam.pdf.pdf,TCKHTS_003_cung_cap_con_giong_tom_hum_bong_viet_nam.pdf.pdf,Raw file kh?ng ???c khai b?o trong metadata,N?u l? corpus final th? th?m metadata; n?u kh?ng th? x?c nh?n lo?i kh?i final corpus
INFO,,,raw_docs,TNU_JST_001_doc_luc_vibrio_tom_the_chan_trang.pdf.pdf,TNU_JST_001_doc_luc_vibrio_tom_the_chan_trang.pdf.pdf,Raw file kh?ng ???c khai b?o trong metadata,N?u l? corpus final th? th?m metadata; n?u kh?ng th? x?c nh?n lo?i kh?i final corpus
INFO,,,raw_docs,VJAS_001_ehp_tom_the_quang_ninh_nam_dinh.pdf.pdf,VJAS_001_ehp_tom_the_quang_ninh_nam_dinh.pdf.pdf,Raw file kh?ng ???c khai b?o trong metadata,N?u l? corpus final th? th?m metadata; n?u kh?ng th? x?c nh?n lo?i kh?i final corpus
INFO,,,raw_docs,VJMST_001_hien_trang_ntts_dam_thuy_trieu_cam_lam.pdf.pdf,VJMST_001_hien_trang_ntts_dam_thuy_trieu_cam_lam.pdf.pdf,Raw file kh?ng ???c khai b?o trong metadata,N?u l? corpus final th? th?m metadata; n?u kh?ng th? x?c nh?n lo?i kh?i final corpus
