old_path,archived_path,size_bytes,modified_time,sha256
final_submission_package/data_metadata/corpus_topic_distribution.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/corpus_topic_distribution.csv,883,2026-05-31T13:52:09,e0096ce79839f58e058249bed3042398b5461299e57a3db77dbe53d69b23702d
final_submission_package/data_metadata/corpus_topic_distribution_by_location.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/corpus_topic_distribution_by_location.csv,4161,2026-05-31T13:52:09,243a3d8382f15c384359bc363977517c870aee9f62f66e8394a5ebdb57740ca0
final_submission_package/data_metadata/corpus_topic_distribution_by_source.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/corpus_topic_distribution_by_source.csv,4131,2026-05-31T13:52:09,a107d2bf2a863c3a9a2e1f083621baf43a1a29a9d954c957912a90d620accd12
final_submission_package/data_metadata/corpus_topic_distribution_document_labels.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/corpus_topic_distribution_document_labels.csv,55110,2026-05-31T13:52:09,f2a92aeb844f6723d3d3a4a8acc92539ebffece44fcb1f926f0f65b6e2ede34d
final_submission_package/data_metadata/corpus_topic_distribution_report.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/corpus_topic_distribution_report.md,11615,2026-05-31T13:52:09,7e1f02417c112ddca7b604f51c8fccbc808d8eb30dc6e109c8fd512b185ef550
final_submission_package/data_metadata/document_metadata_cleaned.xlsx,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/document_metadata_cleaned.xlsx,45376,2026-05-31T10:42:28,9643f4a6340f40bd85d891001b17b7c5069caa42e6d98b7c611970e498ce7742
final_submission_package/data_metadata/metadata_rawdocs_audit_after_new_docs.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/metadata_rawdocs_audit_after_new_docs.csv,14505,2026-05-31T00:35:23,bf19eed2d7ab0b0766ac129c91960319da95ba5ddeb96c92d02c39c710d2d5e1
final_submission_package/data_metadata/metadata_rawdocs_audit_after_new_docs.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/metadata_rawdocs_audit_after_new_docs.md,80038,2026-05-31T00:35:23,a9857181daa78281f358085cbfd1f238d6aee8d9cc7dcbb7b492405732206c9b
final_submission_package/data_metadata/metadata_rawdocs_missing_or_problematic_files.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/metadata_rawdocs_missing_or_problematic_files.csv,20264,2026-05-31T00:35:23,f3e9ff09b98b972246f712cf277dbba7ee63682ca5908bfafa6e2b7383663362
final_submission_package/data_metadata/rawdocs_pdf_suffix_fix_post_audit.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/rawdocs_pdf_suffix_fix_post_audit.csv,264,2026-05-31T00:39:56,dcc703f940539af7c997772ea35c52ca32a033cb7641b3400261718be469b8ee
final_submission_package/data_metadata/rawdocs_pdf_suffix_fix_post_audit.md,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/rawdocs_pdf_suffix_fix_post_audit.md,2086,2026-05-31T00:39:56,e6987c7bea329b95e7646524e124d159c493f542c1fe16833311ca1bf9157178
final_submission_package/data_metadata/remove_ria3_and_fix_knqg002_metadata_raw_audit.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/data_metadata/remove_ria3_and_fix_knqg002_metadata_raw_audit.csv,637,2026-05-31T10:43:30,f5277edf616022def0ea8ff2a5a276316df041ebf87d0834718ace3ad0e14972
final_submission_package/evaluation/baseline_hybrid_candidate_fusion_core.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_hybrid_candidate_fusion_core.csv,262850,2026-05-31T15:58:18,f5949bb73e72d2432d96e452424980c24e73f83a6bcbcfe9686ad430a96dce0c
final_submission_package/evaluation/baseline_hybrid_core.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_hybrid_core.csv,102405,2026-05-31T13:35:37,491382630970b9eb8e6fe58cf685a5e40c4b703e5f39138911b14ec9bb10d5f5
final_submission_package/evaluation/baseline_latency_summary.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_latency_summary.csv,2054,2026-05-31T13:41:36,113e2b50692347e28fccea88cb8243515180cc688d95ee9a94bf11c7154e27fa
final_submission_package/evaluation/baseline_lexical_core.csv,archive_pre_final/final_submission_package_before_clean_project_structure_20260601_214913/evaluation/baseline_lexical_core.csv,102561,2026-05-31T13:35:37,113947b733293ec92ee2a5a7d6255fa55a1e788783f1ca73cb86ed5fe01a4804
